Date,tmpc,AH
7/5/2015,18.56666667,0.134387677
7/12/2015,20.30580205,0.150350109
7/19/2015,20.13629893,0.148591356
7/26/2015,20.03745455,0.129516211
8/2/2015,21.2915493,0.14862876
8/9/2015,19.23269962,0.12172085
8/16/2015,19.73127273,0.136696753
8/23/2015,20.07777778,0.145077882
8/30/2015,17.30108303,0.115146837
9/6/2015,21.61485507,0.155520199
9/13/2015,18.90640569,0.129328239
9/20/2015,16.55949821,0.105211356
9/27/2015,13.828223,0.099069706
10/4/2015,13.10037453,0.105430975
10/11/2015,12.59428571,0.088277738
10/18/2015,8.820714286,0.068029912
10/25/2015,9.950729927,0.061649026
11/1/2015,8.183313277,0.067108337
11/8/2015,12.03870968,0.074149126
11/15/2015,6.788070175,0.058422977
11/22/2015,7.751943463,0.055563762
11/29/2015,4.427758007,0.050093951
12/6/2015,2.018518519,0.050706167
12/13/2015,4.140068493,0.062341339
12/20/2015,5.168989547,0.056784025
12/27/2015,7.905190311,0.073307377
1/3/2016,1.989189189,0.045426181
1/10/2016,-3.271985816,0.032309503
1/17/2016,-3.687328767,0.029372433
1/24/2016,-8.044055944,0.019404847
1/31/2016,-1.030985915,0.029771645
2/7/2016,2.746527778,0.041365429
2/14/2016,-6.779725086,0.024089129
2/21/2016,-1.14467354,0.031179151
2/28/2016,1.254385965,0.039317671
3/6/2016,1.656785714,0.035974582
3/13/2016,10.5712766,0.06488763
3/20/2016,6.381403509,0.050587819
3/27/2016,6.84751773,0.046795012
4/3/2016,8.013937282,0.053966409
4/10/2016,1.336551724,0.034017838
4/17/2016,8.4925,0.044836463
4/24/2016,14.08273381,0.055310584
5/1/2016,10.14683099,0.070247016
5/8/2016,11.41706485,0.084305885
5/15/2016,11.64137931,0.080502262
5/22/2016,10.68896797,0.067050077
5/29/2016,19.00531915,0.117228082
6/5/2016,20.62421053,0.138663436
6/12/2016,17.1070922,0.098823141
6/19/2016,18.21870504,0.108277758
6/26/2016,20.48788927,0.129059748
7/3/2016,19.11883562,0.116165479
7/10/2016,21.70659722,0.151700357
7/17/2016,22.62650177,0.148469907
7/24/2016,23.17073171,0.128428749
7/31/2016,22.20958904,0.158981131
8/7/2016,21.74747819,0.147279055
8/14/2016,22.99288136,0.170401347
8/21/2016,22.0458194,0.165344533
8/28/2016,20.66923077,0.143342378
9/4/2016,18.46539792,0.127321986
9/11/2016,21.77157895,0.15505204
9/18/2016,17.49241379,0.114471006
9/25/2016,17.51591696,0.118963255
10/2/2016,13.25301587,0.102858747
10/9/2016,12.80526316,0.099754237
10/16/2016,8.733898305,0.067452957
10/23/2016,14.90639731,0.105308322
10/30/2016,8.835087719,0.0647909
11/6/2016,9.782921084,0.067348162
11/13/2016,6.682483195,0.048083119
11/20/2016,5.24256651,0.047549869
11/27/2016,1.899753998,0.042643052
12/4/2016,4.850659134,0.057549372
12/11/2016,-1.322222222,0.034865742
12/18/2016,-4.270108492,0.029678314
12/25/2016,-1.17030303,0.03271032
1/1/2017,1.180410376,0.041117016
1/8/2017,-3.630153121,0.03243058
1/15/2017,-1.415571485,0.037914629
1/22/2017,1.561148397,0.051708666
1/29/2017,1.862360631,0.046139936
2/5/2017,-3.281430219,0.027410495
2/12/2017,1.071484071,0.042556606
2/19/2017,1.413120567,0.034500478
2/26/2017,8.553743961,0.058549877
3/5/2017,0.580594679,0.037510771
3/12/2017,0.948398577,0.035795819
3/19/2017,-3.389850058,0.028945718
3/26/2017,4.688361719,0.046261541
4/2/2017,6.766468254,0.061461956
4/9/2017,8.446026097,0.056592205
4/16/2017,14.4434232,0.06575355
4/23/2017,13.15070922,0.078028694
4/30/2017,14.31862176,0.097160129
5/7/2017,11.38040123,0.079803321
5/14/2017,8.863977857,0.058798382
5/21/2017,16.89167662,0.091320592
5/28/2017,14.33769841,0.0989233
6/4/2017,15.80516706,0.095604079
6/11/2017,16.68732451,0.107824415
6/18/2017,21.90436508,0.149208321
